MA_DINH_DANH|TEN|TEN_DAY_DU|TEN_GOC|GIOI_TINH|NGAY_BON_MANG|GHI_CHU
ADELAIDE|Adelaide|Ađêlaiđê|||16-12|
AGATHA|Agatha|Agatha|||5-2| Nữ bổn mạng đảo Malta và các y tá
AIDAN_LINDISPHAN|Aidan Lindisphan|Aiđan Linđisphan|||31-8|
AKILEO|Akileo|Akilêô|||12-5|
ALBETO_CA|Albeto ca|Albêtô cả|||15-11| Bổn mạng các y sĩ chuyên khoa và các khoa học gia
ALPHONGSO_LIGORI|Alphongso Ligori|Alphongsô Ligôri|||1-8| Bổn mạng các cha giải tội
ALPHONGSO_RODRIGUE|Alphongso Rodrigue|Alphongsô Rôđriguê|||31-10|
AMBROSIO|Ambrosio|Ambrôsiô|||7-12| Bổn mạng những người sản xuất nến, bán nến và những người trí thức
ANNE|Anne|Annê|||21-1| Nữ bổn mạng những người trinh khiết, hội Con Đức Mẹ và các nữ hướng đạo sinh
ANGELO_ACRI|Angelo Acri|Angelô Acri|||30-10|
ANGIELA_MERISI|Angiela Merisi|Angiêla Merisi|||27-1|
ANNA|Anna|Anna|||26-7| Nữ bổn mạng nước Canađa, giới hiền mẫu, giới cụ bà, giới nội trợ và các thợ thủ công
ANNA_ROSA_GATTONO|Anna Rosa Gattono|Anna Rôsa Gattônô|||18-12|
ANNE_BATOLOMEO|Anne Batolomeo|Annê Batôlômêô|||7-6|
ANNE_MONTEPULXIANO|Anne Montepulxiano|Annê Montêpulxianô|||20-4|
ANRE_BESSET|Anre Besset|Anrê Besset|||6-1|
ANRE_PHONE|Anre Phone|Anrê Phơnê|||13-5|
ANRE_DUNG_LAC_VA_CAC_BAN_TU_DAO|Anre Dung Lac va cac ban tu dao|Anrê Dũng Lạc và các bạn tử đạo|||24-11|
ANRE_KIM_TEGON|Anre Kim Tegon|Anrê Kim Têgon|||20-9|
ANRE|Anre|Anrê|||30-11| Bổn mạng nước Nga, Scốtlen, các ngư phủ và các phụ nữ độc thân
ANSELMO|Anselmo|Anselmô|||21-4|
ANTON_AI_CAP|Anton Ai Cap|Antôn Ai Cập|||17-1| Bổn mạng những người đào huyệt, đồ tể, những người sản xuất bàn chải và đan lát rổ
ANTON_MARIA_CLARET|Anton Maria Claret|Antôn Maria Claret|||24-10|
ANTON_MARIA_ZACARIA|Anton Maria Zacaria|Antôn Maria Zacaria|||5-7|
ANTON_NAYRO|Anton Nayro|Antôn Nâyrô|||10-4|
ANTON_PADUA|Anton Padua|Antôn Pađua|||13-6| Bổn mạng những người tìm vật phẩm thất lạc, những người nghèo khổ, phụ nữ vô sinh và các công nhân nghĩa trang
ANTONIO|Antonio|Antôniô|||10-5|
APOLLINARIO|Apollinario|Apôllinariô|||20-7|
APOLONIA_VA_CAC_THANH_TU_DAO_ALEXANDRIA|Apolonia va cac Thanh tu dao Alexandria|Apôlônia và các Thánh tử đạo Alêxanđria||| 9-2| Thánh nữ Apôlônia: Bổn mạng các nha sĩ và của việc cầu cho khỏi chứng bệnh sâu răng
ATHANASIO|Athanasio|Athanasiô|||2-5|
AUGUSTINO_CANTOBORI|Augustino Cantobori|Augustinô Cantơbơri|||27-5| Bổn mạng nước Anh
AUGUSTINO|Augustino|Augustinô|||28-8| Bổn mạng các thần học gia, thợ in và những người chế biến rượu bia
AUGUSTINO_ZHAO_RONG_VA_CAC_BAN_TU_DAO|Augustino Zhao Rong va cac ban tu dao|Augustinô Zhao Rong và các bạn tử đạo|||9-7|
BARAKISIO|Barakisio|Barakisiô|||29-3|
BARBATO|Barbato|Barbatô|||19-2|
BARNABA|Barnaba|Barnaba|||11-6|
BARTOLO_LONGO|Bartolo Longo|Bartôlô Longô|||3-10|
BASILIO|Basilio|Basiliô|||2-1| Bổn mạng những người quản lý bệnh viện
BASILISA|Basilisa|Basilisa|||9-1|
BATIDI|Batidi|Batiđi|||30-1|
BATOLOMEO|Batolomeo|Batôlômêô|||24-8| Bổn mạng những thợ trát vữa
BEDA_KHA_KINH|Beda kha kinh|Bêđa khả kính|||25-5|
BENADETTA|Benadetta|Bênađetta|||18-2|
BENADINO_SIENA|Benadino Siena|Bênađinô Siêna|||20-5| Bổn mạng những nhà quảng cáo, nhân viên truyền thông đại chúng; đấng giúp đỡ hoặc cầu nguyện cho những kẻ nghiện cờ bạc
BENADO|Benado|Bênađô|||20-8| Bổn mạng những người sản xuất nến
BENEDICTO|Benedicto|Bênêđictô|||11-7| Đồng bổn mạng của Âu châu với các Thánh Xyrilô và Mêtôđiô; bổn mạng các đan sĩ và là người bảo vệ khỏi chất nhiễm độc
BENEDICTO_GIUSE_LAO_DONG|Benedicto Giuse lao dong|Bênêđictô Giuse lao động|||16-4| Bổn mạng những người vô gia cư
